Re-extracting code files in . (no LLM needed)...
  AST extraction: 100/6237 uncached files (1%) [12 workers]
  AST extraction: 200/6237 uncached files (3%) [12 workers]
  AST extraction: 300/6237 uncached files (4%) [12 workers]
  AST extraction: 400/6237 uncached files (6%) [12 workers]
  AST extraction: 500/6237 uncached files (8%) [12 workers]
  AST extraction: 600/6237 uncached files (9%) [12 workers]
  AST extraction: 700/6237 uncached files (11%) [12 workers]
  AST extraction: 800/6237 uncached files (12%) [12 workers]
  AST extraction: 900/6237 uncached files (14%) [12 workers]
  AST extraction: 1000/6237 uncached files (16%) [12 workers]
  AST extraction: 1100/6237 uncached files (17%) [12 workers]
  AST extraction: 1200/6237 uncached files (19%) [12 workers]
  AST extraction: 1300/6237 uncached files (20%) [12 workers]
  AST extraction: 1400/6237 uncached files (22%) [12 workers]
  AST extraction: 1500/6237 uncached files (24%) [12 workers]
  AST extraction: 1600/6237 uncached files (25%) [12 workers]
  AST extraction: 1700/6237 uncached files (27%) [12 workers]
  AST extraction: 1800/6237 uncached files (28%) [12 workers]
  AST extraction: 1900/6237 uncached files (30%) [12 workers]
  AST extraction: 2000/6237 uncached files (32%) [12 workers]
  AST extraction: 2100/6237 uncached files (33%) [12 workers]
  AST extraction: 2200/6237 uncached files (35%) [12 workers]
  AST extraction: 2300/6237 uncached files (36%) [12 workers]
  AST extraction: 2400/6237 uncached files (38%) [12 workers]
  AST extraction: 2500/6237 uncached files (40%) [12 workers]
  AST extraction: 2600/6237 uncached files (41%) [12 workers]
  AST extraction: 2700/6237 uncached files (43%) [12 workers]
  AST extraction: 2800/6237 uncached files (44%) [12 workers]
  AST extraction: 2900/6237 uncached files (46%) [12 workers]
  AST extraction: 3000/6237 uncached files (48%) [12 workers]
  AST extraction: 3100/6237 uncached files (49%) [12 workers]
  AST extraction: 3200/6237 uncached files (51%) [12 workers]
  AST extraction: 3300/6237 uncached files (52%) [12 workers]
  AST extraction: 3400/6237 uncached files (54%) [12 workers]
  AST extraction: 3500/6237 uncached files (56%) [12 workers]
  AST extraction: 3600/6237 uncached files (57%) [12 workers]
  AST extraction: 3700/6237 uncached files (59%) [12 workers]
  AST extraction: 3800/6237 uncached files (60%) [12 workers]
  AST extraction: 3900/6237 uncached files (62%) [12 workers]
  AST extraction: 4000/6237 uncached files (64%) [12 workers]
  AST extraction: 4100/6237 uncached files (65%) [12 workers]
  AST extraction: 4200/6237 uncached files (67%) [12 workers]
  AST extraction: 4300/6237 uncached files (68%) [12 workers]
  AST extraction: 4400/6237 uncached files (70%) [12 workers]
  AST extraction: 4500/6237 uncached files (72%) [12 workers]
  AST extraction: 4600/6237 uncached files (73%) [12 workers]
  AST extraction: 4700/6237 uncached files (75%) [12 workers]
  AST extraction: 4800/6237 uncached files (76%) [12 workers]
  AST extraction: 4900/6237 uncached files (78%) [12 workers]
  AST extraction: 5000/6237 uncached files (80%) [12 workers]
  AST extraction: 5100/6237 uncached files (81%) [12 workers]
  AST extraction: 5200/6237 uncached files (83%) [12 workers]
  AST extraction: 5300/6237 uncached files (84%) [12 workers]
  AST extraction: 5400/6237 uncached files (86%) [12 workers]
  AST extraction: 5500/6237 uncached files (88%) [12 workers]
  AST extraction: 5600/6237 uncached files (89%) [12 workers]
  AST extraction: 5700/6237 uncached files (91%) [12 workers]
  AST extraction: 5800/6237 uncached files (92%) [12 workers]
  AST extraction: 5900/6237 uncached files (94%) [12 workers]
  AST extraction: 6000/6237 uncached files (96%) [12 workers]
  AST extraction: 6100/6237 uncached files (97%) [12 workers]
  AST extraction: 6200/6237 uncached files (99%) [12 workers]
  AST extraction: 6237/6237 files (100%) [12 workers]
[graphify watch] Skipped graph.html: Graph has 68880 nodes - too large for HTML viz (limit: 5000). Use --no-viz, raise GRAPHIFY_VIZ_NODE_LIMIT, or reduce input size.
[graphify watch] Rebuilt: 68880 nodes, 98518 edges, 5467 communities
[graphify watch] graph.json and GRAPH_REPORT.md updated in graphify-out
Code graph updated. For doc/paper/image changes run /graphify --update in your AI assistant.
Tip: set GEMINI_API_KEY or GOOGLE_API_KEY to use Gemini for semantic extraction.
